AC   MIPF0000001
ID   mir-17
MI   MI0030593  chi-mir-106a
MI   MI0030594  chi-mir-106b
MI   MI0030648  chi-mir-17
MI   MI0030660  chi-mir-18a
MI   MI0030661  chi-mir-18b
MI   MI0030686  chi-mir-20a
MI   MI0030687  chi-mir-20b
MI   MI0030841  chi-mir-93
MI   MI0031174  tch-mir-17
MI   MI0031232  tch-mir-20a
MI   MI0031290  tch-mir-93
MI   MI0031372  oha-mir-17
MI   MI0031381  oha-mir-18a
MI   MI0031382  oha-mir-18b
MI   MI0031400  oha-mir-20b
MI   MI0031410  oha-mir-20a
//
AC   MIPF0000002
ID   let-7
MI   MI0000001  cel-let-7
MI   MI0000060  hsa-let-7a-1
MI   MI0000061  hsa-let-7a-2
MI   MI0000062  hsa-let-7a-3
MI   MI0000063  hsa-let-7b
MI   MI0000064  hsa-let-7c
MI   MI0000065  hsa-let-7d
MI   MI0000066  hsa-let-7e
MI   MI0000067  hsa-let-7f-1
MI   MI0000068  hsa-let-7f-2
MI   MI0000100  hsa-mir-98
MI   MI0000137  mmu-let-7g
MI   MI0000138  mmu-let-7i
MI   MI0000405  mmu-let-7d
MI   MI0000416  dme-let-7
MI   MI0000433  hsa-let-7g
MI   MI0000434  hsa-let-7i
MI   MI0000491  cbr-let-7
MI   MI0000556  mmu-let-7a-1
MI   MI0000557  mmu-let-7a-2
MI   MI0000558  mmu-let-7b
MI   MI0000559  mmu-let-7c-1
MI   MI0000560  mmu-let-7c-2
MI   MI0000561  mmu-let-7e
MI   MI0000562  mmu-let-7f-1
MI   MI0000563  mmu-let-7f-2
MI   MI0000586  mmu-mir-98
MI   MI0000601  rno-let-7d
MI   MI0000827  rno-let-7a-1
MI   MI0000828  rno-let-7a-2
MI   MI0000829  rno-let-7b
MI   MI0000830  rno-let-7c-1
MI   MI0000831  rno-let-7c-2
MI   MI0000832  rno-let-7e
MI   MI0000833  rno-let-7f-1
MI   MI0000834  rno-let-7f-2
MI   MI0000835  rno-let-7i
MI   MI0000882  rno-mir-98
MI   MI0001168  gga-let-7i
MI   MI0001171  gga-let-7a-3
MI   MI0001172  gga-let-7b
MI   MI0001174  gga-let-7c
MI   MI0001230  gga-let-7g
MI   MI0001232  gga-let-7d
MI   MI0001233  gga-let-7f
MI   MI0001234  gga-let-7a-1
MI   MI0001259  gga-let-7a-2
MI   MI0001262  gga-let-7j
MI   MI0001263  gga-let-7k
MI   MI0001288  dps-let-7
MI   MI0001600  aga-let-7
MI   MI0001857  dre-let-7a-1
MI   MI0001858  dre-let-7a-2
MI   MI0001860  dre-let-7a-3
MI   MI0001861  dre-let-7a-4
MI   MI0001862  dre-let-7a-5
MI   MI0001863  dre-let-7a-6
MI   MI0001865  dre-let-7b
MI   MI0001866  dre-let-7c-1
MI   MI0001867  dre-let-7c-2
MI   MI0001868  dre-let-7d-1
MI   MI0001870  dre-let-7d-2
MI   MI0001871  dre-let-7e
MI   MI0001872  dre-let-7f
MI   MI0001873  dre-let-7g-1
MI   MI0001874  dre-let-7g-2
MI   MI0001875  dre-let-7h
MI   MI0001876  dre-let-7i
MI   MI0002445  ssc-let-7c
MI   MI0002446  ssc-let-7f-1
MI   MI0002447  ssc-let-7i
MI   MI0002696  mml-mir-98
MI   MI0002697  ptr-mir-98
MI   MI0002698  ggo-mir-98
MI   MI0002699  ppy-mir-98
MI   MI0002700  age-mir-98
MI   MI0002701  ppa-mir-98
MI   MI0003207  fru-let-7h
MI   MI0003208  tni-let-7h
MI   MI0003213  fru-let-7e
MI   MI0003214  tni-let-7e
MI   MI0003244  fru-let-7a-3
MI   MI0003245  tni-let-7a-3
MI   MI0003295  fru-let-7i
MI   MI0003296  tni-let-7i
MI   MI0003313  fru-let-7a-2
MI   MI0003314  tni-let-7a-2
MI   MI0003319  fru-let-7d
MI   MI0003320  tni-let-7d
MI   MI0003341  fru-let-7j
MI   MI0003342  tni-let-7j
MI   MI0003343  dre-let-7j
MI   MI0003344  fru-let-7b
MI   MI0003345  tni-let-7b
MI   MI0003407  fru-let-7a-1
MI   MI0003408  tni-let-7a-1
MI   MI0003461  fru-let-7g
MI   MI0003462  tni-let-7g
MI   MI0004734  bta-let-7f-2
MI   MI0004787  xtr-let-7b
MI   MI0004820  xtr-mir-98
MI   MI0004886  xtr-let-7c
MI   MI0004887  xtr-let-7f
MI   MI0004888  xtr-let-7g
MI   MI0004889  xtr-let-7i
MI   MI0004907  xtr-let-7e-1
MI   MI0004908  xtr-let-7a
MI   MI0004909  xtr-let-7e-2
MI   MI0004968  bmo-let-7
MI   MI0005025  bta-mir-98
MI   MI0005026  bta-let-7d
MI   MI0005051  bta-let-7g
MI   MI0005057  bta-let-7a-1
MI   MI0005062  bta-let-7f-1
MI   MI0005065  bta-let-7i
MI   MI0005330  mdo-let-7a-2
MI   MI0005331  mdo-let-7g
MI   MI0005332  mdo-let-7i
MI   MI0005349  mdo-let-7f-2
MI   MI0005350  mdo-let-7a-3
MI   MI0005351  mdo-let-7b
MI   MI0005360  mdo-let-7a-1
MI   MI0005361  mdo-let-7f-1
MI   MI0005362  mdo-let-7d
MI   MI0005451  bta-let-7a-2
MI   MI0005452  bta-let-7a-3
MI   MI0005453  bta-let-7b
MI   MI0005454  bta-let-7c
MI   MI0005455  bta-let-7e
MI   MI0005726  ame-let-7
MI   MI0006720  oan-let-7b
MI   MI0006773  oan-let-7e
MI   MI0006809  oan-let-7g
MI   MI0006894  oan-mir-98
MI   MI0006895  oan-let-7f-2
MI   MI0006934  oan-let-7d
MI   MI0006962  oan-let-7f-1
MI   MI0007149  cin-let-7a-1
MI   MI0007150  cin-let-7a-2
MI   MI0007151  cin-let-7b
MI   MI0007152  cin-let-7c
MI   MI0007153  cin-let-7d
MI   MI0007154  cin-let-7e
MI   MI0007181  csa-let-7a
MI   MI0007182  csa-let-7b
MI   MI0007183  csa-let-7c-1
MI   MI0007184  csa-let-7c-2
MI   MI0007185  csa-let-7d
MI   MI0007570  mml-let-7a-1
MI   MI0007571  mml-let-7a-2
MI   MI0007572  mml-let-7a-3
MI   MI0007573  mml-let-7b
MI   MI0007574  mml-let-7c
MI   MI0007575  mml-let-7d
MI   MI0007576  mml-let-7e
MI   MI0007577  mml-let-7f-1
MI   MI0007578  mml-let-7f-2
MI   MI0007579  mml-let-7g
MI   MI0007580  mml-let-7i
MI   MI0007989  cfa-let-7a-1
MI   MI0008004  cfa-let-7e
MI   MI0008006  cfa-let-7f
MI   MI0008036  cfa-let-7g
MI   MI0008076  cfa-let-7c
MI   MI0008182  cfa-mir-98
MI   MI0008397  ptr-let-7a-1
MI   MI0008398  ptr-let-7a-2
MI   MI0008399  ptr-let-7a-3
MI   MI0008400  ptr-let-7b
MI   MI0008401  ptr-let-7c
MI   MI0008402  ptr-let-7d
MI   MI0008403  ptr-let-7e
MI   MI0008404  ptr-let-7f-1
MI   MI0008405  ptr-let-7f-2
MI   MI0008406  ptr-let-7g
MI   MI0008407  ptr-let-7i
MI   MI0008896  tca-let-7
MI   MI0009004  dan-let-7
MI   MI0009025  der-let-7
MI   MI0009138  dgr-let-7-1
MI   MI0009176  dgr-let-7-2
MI   MI0009239  dmo-let-7
MI   MI0009254  dpe-let-7-1
MI   MI0009316  dpe-let-7-2
MI   MI0009400  dse-let-7
MI   MI0009441  dsi-let-7
MI   MI0009548  dvi-let-7
MI   MI0009562  dwi-let-7
MI   MI0009673  dya-let-7
MI   MI0010007  bfl-let-7a-2
MI   MI0010095  cte-let-7
MI   MI0010143  lgi-let-7
MI   MI0010180  sko-let-7
MI   MI0010185  spu-let-7
MI   MI0010328  cfa-let-7a-2
MI   MI0010329  cfa-let-7b
MI   MI0010516  bfl-let-7a-1
MI   MI0010668  sja-let-7
MI   MI0010673  sma-let-7
MI   MI0011037  crm-let-7
MI   MI0011149  ppc-let-7
MI   MI0012260  isc-let-7
MI   MI0012731  eca-let-7a
MI   MI0012759  eca-let-7e
MI   MI0012820  eca-let-7g
MI   MI0012859  eca-let-7d
MI   MI0012860  eca-let-7f
MI   MI0012925  eca-let-7c
MI   MI0012932  eca-let-7a-2
MI   MI0012988  eca-mir-98
MI   MI0013085  ssc-let-7a-1
MI   MI0013086  ssc-let-7e
MI   MI0013087  ssc-let-7g
MI   MI0013122  ssc-mir-98
MI   MI0013319  bma-let-7
MI   MI0013505  aae-let-7
MI   MI0013570  cqu-let-7
MI   MI0013694  tgu-let-7i
MI   MI0013703  tgu-let-7b
MI   MI0013721  tgu-let-7e
MI   MI0013722  tgu-let-7a-1
MI   MI0013723  tgu-let-7a-3
MI   MI0013724  tgu-let-7a-2
MI   MI0013725  tgu-let-7a-4
MI   MI0013726  tgu-let-7c-1
MI   MI0013727  tgu-let-7c-2
MI   MI0013740  tgu-let-7g-1
MI   MI0013741  tgu-let-7g-2
MI   MI0013743  tgu-let-7f
MI   MI0013750  tgu-let-7d
MI   MI0013908  api-let-7
MI   MI0014113  oar-let-7b
MI   MI0014114  oar-let-7c
MI   MI0014739  nvi-let-7
MI   MI0014779  ppy-let-7a-1
MI   MI0014780  ppy-let-7a-2
MI   MI0014781  ppy-let-7a-3
MI   MI0014782  ppy-let-7b
MI   MI0014783  ppy-let-7c
MI   MI0014784  ppy-let-7d
MI   MI0014785  ppy-let-7e
MI   MI0014786  ppy-let-7f-1
MI   MI0014787  ppy-let-7f-2
MI   MI0014788  ppy-let-7g
MI   MI0014789  ppy-let-7i
MI   MI0015418  rno-mir-3596d
MI   MI0015455  rno-mir-3596b
MI   MI0015952  bta-mir-3596
MI   MI0016654  ngi-let-7
MI   MI0017144  pma-let-7a-1
MI   MI0017145  pma-let-7a-2
MI   MI0017146  pma-let-7a-3
MI   MI0017147  pma-let-7a-4
MI   MI0017148  pma-let-7b
MI   MI0017149  pma-let-7c
MI   MI0017150  pma-let-7d
MI   MI0017774  egr-let-7
MI   MI0017797  emu-let-7
MI   MI0017984  ssc-let-7a-2
MI   MI0018525  asu-let-7
MI   MI0018701  aca-let-7a
MI   MI0018702  aca-let-7b
MI   MI0018703  aca-let-7c-1
MI   MI0018704  aca-let-7c-2
MI   MI0018705  aca-let-7d
MI   MI0018706  aca-let-7e
MI   MI0018707  aca-let-7f-1
MI   MI0018708  aca-let-7f-2
MI   MI0018709  aca-let-7g
MI   MI0018710  aca-let-7i
MI   MI0018893  aca-mir-98
MI   MI0019430  ola-let-7a-1
MI   MI0019431  ola-let-7b-1
MI   MI0019441  ola-let-7g
MI   MI0019443  ola-let-7e
MI   MI0019444  ola-let-7a-2
MI   MI0019504  ola-let-7c
MI   MI0019508  ola-let-7a-4
MI   MI0019550  ola-let-7b-2
MI   MI0019551  ola-let-7a-3
MI   MI0019621  sha-let-7g
MI   MI0019628  sha-let-7a
MI   MI0019650  sha-let-7i
MI   MI0020368  cgr-let-7a
MI   MI0020369  cgr-let-7b
MI   MI0020370  cgr-let-7c
MI   MI0020371  cgr-let-7d
MI   MI0020372  cgr-let-7f
MI   MI0020373  cgr-let-7g
MI   MI0020374  cgr-let-7i
MI   MI0020563  cgr-mir-98
MI   MI0020620  ggo-let-7f
MI   MI0020621  ggo-let-7a
MI   MI0020622  ggo-let-7c
MI   MI0020623  ggo-let-7g
MI   MI0020624  ggo-let-7b
MI   MI0020626  ggo-let-7e
MI   MI0020630  ggo-let-7i
MI   MI0020986  mse-let-7a
MI   MI0021726  hme-let-7
MI   MI0022120  ssc-let-7d
MI   MI0022121  ssc-let-7f-2
MI   MI0022190  pol-let-7b
MI   MI0022191  pol-let-7a
MI   MI0022192  pol-let-7d
MI   MI0023297  ccr-let-7a
MI   MI0023298  ccr-let-7b
MI   MI0023299  ccr-let-7g
MI   MI0023300  ccr-let-7i
MI   MI0023301  ccr-let-7j
MI   MI0024053  oan-let-7c-1
MI   MI0024054  oan-let-7c-2
MI   MI0024373  aja-let-7i
MI   MI0024433  ipu-let-7a-7
MI   MI0024434  ipu-let-7a-1
MI   MI0024435  ipu-let-7a-3
MI   MI0024436  ipu-let-7a-5
MI   MI0024437  ipu-let-7a-6
MI   MI0024438  ipu-let-7a-4
MI   MI0024439  ipu-let-7a-2
MI   MI0024440  ipu-let-7b-2
MI   MI0024441  ipu-let-7b-1
MI   MI0024442  ipu-let-7c-1
MI   MI0024443  ipu-let-7c-2
MI   MI0024444  ipu-let-7d-2
MI   MI0024445  ipu-let-7d-1
MI   MI0024446  ipu-let-7e-2
MI   MI0024447  ipu-let-7e-1
MI   MI0024448  ipu-let-7f
MI   MI0024449  ipu-let-7g-1
MI   MI0024450  ipu-let-7g-2
MI   MI0024451  ipu-let-7h
MI   MI0024452  ipu-let-7i
MI   MI0024453  ipu-let-7j-1
MI   MI0024826  cbn-let-7
MI   MI0025085  pmi-let-7
MI   MI0025134  lva-let-7
MI   MI0025243  oar-let-7a
MI   MI0025244  oar-let-7d
MI   MI0025245  oar-let-7f
MI   MI0025246  oar-let-7g
MI   MI0025247  oar-let-7i
MI   MI0025424  hhi-let-7c
MI   MI0025425  hhi-let-7j
MI   MI0026170  bbe-let-7a-1
MI   MI0026171  bbe-let-7a-2
MI   MI0026422  ssa-let-7j
MI   MI0026423  ssa-let-7c-1
MI   MI0026424  ssa-let-7c-2
MI   MI0026425  ssa-let-7f
MI   MI0026426  ssa-let-7g-1
MI   MI0026427  ssa-let-7g-2
MI   MI0026428  ssa-let-7h
MI   MI0026429  ssa-let-7i-1
MI   MI0026430  ssa-let-7i-2
MI   MI0026740  ssa-let-7a-1
MI   MI0026741  ssa-let-7a-3
MI   MI0026742  ssa-let-7a-2
MI   MI0026743  ssa-let-7a-4
MI   MI0026744  ssa-let-7a-5
MI   MI0026752  ssa-let-7b-1
MI   MI0026753  ssa-let-7b-2
MI   MI0026754  ssa-let-7d-1
MI   MI0026755  ssa-let-7d-2
MI   MI0026756  ssa-let-7e-1
MI   MI0026757  ssa-let-7e-2
MI   MI0027994  cfa-let-7d
MI   MI0028628  efu-let-7c
MI   MI0028701  efu-let-7d
MI   MI0028702  efu-let-7f
MI   MI0028898  efu-let-7e
MI   MI0030347  rno-let-7g
MI   MI0030579  chi-let-7a
MI   MI0030580  chi-let-7b
MI   MI0030581  chi-let-7c
MI   MI0030582  chi-let-7d
MI   MI0030583  chi-let-7e
MI   MI0030584  chi-let-7f
MI   MI0030585  chi-let-7g
MI   MI0030586  chi-let-7i
MI   MI0030844  chi-mir-98
MI   MI0031142  tch-let-7a
MI   MI0031177  tch-let-7g
MI   MI0031186  tch-let-7f
MI   MI0031233  tch-mir-98
MI   MI0031272  tch-let-7i
MI   MI0031293  tch-let-7e
MI   MI0031299  oha-let-7a-1
MI   MI0031300  oha-let-7a-2
MI   MI0031301  oha-let-7f-1
MI   MI0031302  oha-let-7c-1
MI   MI0031303  oha-let-7c-2
MI   MI0031304  oha-let-7c-3
MI   MI0031305  oha-let-7b
MI   MI0031306  oha-let-7d
MI   MI0031307  oha-let-7f-2
MI   MI0031308  oha-let-7a-3
MI   MI0031309  oha-let-7g
MI   MI0031310  oha-let-7i
MI   MI0031311  oha-let-7e
MI   MI0031494  oha-mir-98
//
AC   MIPF0000003
ID   mir-430
MI   MI0001527  dre-mir-430a-1
MI   MI0001528  dre-mir-430b-1
MI   MI0001529  dre-mir-430c-1
MI   MI0002079  dre-mir-430c-2
MI   MI0002080  dre-mir-430c-3
MI   MI0002081  dre-mir-430c-4
MI   MI0002082  dre-mir-430c-5
MI   MI0002083  dre-mir-430c-6
MI   MI0002087  dre-mir-430c-7
MI   MI0002088  dre-mir-430c-8
MI   MI0002089  dre-mir-430c-9
MI   MI0002090  dre-mir-430c-10
MI   MI0002091  dre-mir-430c-11
MI   MI0002092  dre-mir-430c-12
MI   MI0002093  dre-mir-430c-13
MI   MI0002094  dre-mir-430c-14
MI   MI0002095  dre-mir-430c-15
MI   MI0002096  dre-mir-430c-16
MI   MI0002097  dre-mir-430c-17
MI   MI0002098  dre-mir-430c-18
MI   MI0002111  dre-mir-430a-2
MI   MI0002112  dre-mir-430a-3
MI   MI0002113  dre-mir-430a-4
MI   MI0002114  dre-mir-430a-5
MI   MI0002115  dre-mir-430a-6
MI   MI0002116  dre-mir-430a-7
MI   MI0002117  dre-mir-430a-8
MI   MI0002118  dre-mir-430a-9
MI   MI0002119  dre-mir-430a-10
MI   MI0002120  dre-mir-430a-11
MI   MI0002121  dre-mir-430a-12
MI   MI0002122  dre-mir-430a-13
MI   MI0002123  dre-mir-430a-14
MI   MI0002124  dre-mir-430a-15
MI   MI0002125  dre-mir-430a-16
MI   MI0002126  dre-mir-430a-17
MI   MI0002131  dre-mir-430a-18
MI   MI0002139  dre-mir-430i-1
MI   MI0002140  dre-mir-430i-2
MI   MI0002141  dre-mir-430i-3
MI   MI0002142  dre-mir-430b-2
MI   MI0002143  dre-mir-430b-3
MI   MI0002144  dre-mir-430b-4
MI   MI0002146  dre-mir-430b-6
MI   MI0002147  dre-mir-430b-7
MI   MI0002148  dre-mir-430b-8
MI   MI0002149  dre-mir-430b-9
MI   MI0002150  dre-mir-430b-10
MI   MI0002151  dre-mir-430b-11
MI   MI0002152  dre-mir-430b-12
MI   MI0002153  dre-mir-430b-13
MI   MI0002154  dre-mir-430b-14
MI   MI0002155  dre-mir-430b-15
MI   MI0002156  dre-mir-430b-16
MI   MI0002157  dre-mir-430b-17
MI   MI0002158  dre-mir-430b-18
MI   MI0002166  dre-mir-430b-5
MI   MI0002170  dre-mir-430b-19
MI   MI0002171  dre-mir-430b-20
MI   MI0013008  ola-mir-430a-1
MI   MI0013009  ola-mir-430c-1
MI   MI0013010  ola-mir-430b-1
MI   MI0013011  ola-mir-430c-2
MI   MI0013012  ola-mir-430c-3
MI   MI0013013  ola-mir-430d-1
MI   MI0013014  ola-mir-430a-2
MI   MI0013015  ola-mir-430c-4
MI   MI0013016  ola-mir-430d-2
MI   MI0013017  ola-mir-430a-3
MI   MI0013018  ola-mir-430a-4
MI   MI0013019  ola-mir-430c-5
MI   MI0013020  ola-mir-430d-3
MI   MI0013021  ola-mir-430b-2
MI   MI0013022  ola-mir-430c-6
MI   MI0013023  ola-mir-430c-7
MI   MI0017126  pma-mir-430f
MI   MI0017130  pma-mir-430a
MI   MI0017131  pma-mir-430b
MI   MI0017132  pma-mir-430c
MI   MI0017133  pma-mir-430d
MI   MI0023398  ccr-mir-430
MI   MI0025420  hhi-mir-430a-1
MI   MI0025442  hhi-mir-430a-3
MI   MI0025443  hhi-mir-430a-2
MI   MI0025444  hhi-mir-430b-1
MI   MI0025445  hhi-mir-430b-2
MI   MI0026699  ssa-mir-430a
MI   MI0026701  ssa-mir-430c
//
AC   MIPF0000004
ID   MIR166
MI   MI0000199  ath-MIR165a
MI   MI0000200  ath-MIR165b
MI   MI0000201  ath-MIR166a
MI   MI0000202  ath-MIR166b
MI   MI0000203  ath-MIR166c
MI   MI0000204  ath-MIR166d
MI   MI0000205  ath-MIR166e
MI   MI0000206  ath-MIR166f
MI   MI0000207  ath-MIR166g
MI   MI0000670  osa-MIR166a
MI   MI0000671  osa-MIR166b
MI   MI0000672  osa-MIR166c
MI   MI0000673  osa-MIR166d
MI   MI0000674  osa-MIR166e
MI   MI0000675  osa-MIR166f
MI   MI0001107  osa-MIR166k
MI   MI0001108  osa-MIR166l
MI   MI0001142  osa-MIR166g
MI   MI0001143  osa-MIR166h
MI   MI0001144  osa-MIR166i
MI   MI0001157  osa-MIR166m
MI   MI0001158  osa-MIR166j
MI   MI0001480  zma-MIR166a
MI   MI0001482  zma-MIR166h
MI   MI0001483  zma-MIR166e
MI   MI0001485  zma-MIR166i
MI   MI0001486  zma-MIR166f
MI   MI0001487  zma-MIR166g
